Contrato,Empresa,Ciclo,Solicitação,Emissão,Confirmação,Previsão,Valor Faturado,Valor líquido,Impostos,Status
Contrato 1390/2024 - SESAP,Mar Brasil,Nov-25,12/1/25,12/2/25,12/3/25,12/30/25,"R$ 25,266.70","R$ 21,165.75","R$ 4,100.95",Pago
Contrato 1390/2024 - SESAP,Mar Brasil,Nov-25,12/1/25,12/2/25,12/3/25,1/16/26,"R$ 4,211.07","R$ 3,527.59",R$ 683.48,Pago
Contrato CRSN 6018/25 - CRSN,Mar Brasil,Nov-25,12/1/25,12/4/25,12/10/25,12/30/25,"R$ 23,767.51","R$ 19,909.89","R$ 3,857.62",Pendente
Contrato CSP 274/24 - CMSP,Mar Brasil,Nov-25,12/10/25,12/10/25,12/11/25,12/29/25,"R$ 50,206.66","R$ 42,057.79","R$ 8,148.87",Pago
Contrato 12/2024 - SEDUC,Mar Brasil,Nov-25,12/1/25,12/2/25,12/8/25,12/30/25,"R$ 460,899.42","R$ 381,483.41","R$ 79,416.01",Pago
Rede Alpha - VISCONDE LEOPOLDO,Mar Brasil,Nov-25,12/1/25,12/2/25,12/8/25,12/20/25,R$ 404.23,R$ 334.58,R$ 69.65,Pago
Rede Alpha - AYRTON SENNA,Mar Brasil,Nov-25,12/1/25,12/2/25,12/8/25,12/20/25,R$ 404.23,R$ 334.58,R$ 69.65,Pago
Rede Alpha - AFONSO PENNA,Mar Brasil,Nov-25,12/1/25,12/2/25,12/8/25,12/20/25,R$ 404.23,R$ 334.58,R$ 69.65,Pago
Rede Alpha - DR CARVALHO,Mar Brasil,Nov-25,12/1/25,12/2/25,12/8/25,12/20/25,R$ 404.23,R$ 334.58,R$ 69.65,Pago
Rede Alpha - MARECHAL MALLET,Mar Brasil,Nov-25,12/1/25,12/2/25,12/8/25,12/20/25,R$ 404.23,R$ 334.58,R$ 69.65,Pago
Rede Alpha - COSTA 2,Mar Brasil,Nov-25,12/1/25,12/2/25,12/8/25,12/20/25,R$ 404.23,R$ 334.58,R$ 69.65,Pago
Rede Alpha - PRESIDENTE WILSON,Mar Brasil,Nov-25,12/1/25,12/2/25,12/8/25,12/20/25,R$ 404.23,R$ 334.58,R$ 69.65,Pago
Rede Alpha - POSTAL 500,Mar Brasil,Nov-25,12/1/25,12/2/25,12/8/25,12/20/25,R$ 404.23,R$ 334.58,R$ 69.65,Pago
Crestani,Mar Brasil,Nov-25,11/28/25,11/28/25,11/28/25,11/28/25,"R$ 54,156.25","R$ 46,449.46","R$ 7,706.79",Pago
MAM,Mar Brasil,Nov-25,11/28/25,11/28/25,11/28/25,11/28/25,"R$ 45,545.00","R$ 39,063.65","R$ 6,481.35",Pago
Rossi Advocacia ,Mar Brasil,Nov-25,12/1/25,12/2/25,12/8/25,12/15/25,R$ 849.65,R$ 703.25,R$ 146.40,Pago
Contrato Locação Cellula Mater,Ybox,Nov-25,12/1/25,12/1/25,12/8/25,12/30/25,"R$ 22,012.37","R$ 20,547.51","R$ 1,464.86",Pago
Contrato Locação Polo Play,Ybox,Nov-25,12/1/25,12/1/25,12/8/25,12/20/25,"R$ 7,389.64","R$ 6,897.71",R$ 491.93,Pago
Contrato Locação Posto Door,Ybox,Nov-25,12/1/25,12/1/25,12/8/25,12/15/25,"R$ 14,955.73","R$ 13,961.26",R$ 994.47,Pago
Contrato Locação Caetés,Ybox,Nov-25,12/1/25,12/7/25,12/7/25,12/11/25,"R$ 2,600.00","R$ 2,600.00",,Pago
Locação Casa 06 (Saniele),D.Z.M,Nov-25,12/1/25,12/1/25,,12/20/25,R$ 858.57,R$ 768.57,R$ 90.00,Pago
Contrato 1390/2024 - SESAP,Mar Brasil,Oct-25,10/31/25,11/5/25,11/6/25,12/4/25,"R$ 31,583.33","R$ 26,449.77","R$ 5,133.56",Pago
Contrato 135/2025 - SEDUC,Mar Brasil,Oct-25,10/31/25,11/6/25,11/6/25,12/11/25,"R$ 170,635.65","R$ 142,900.48","R$ 27,735.17",Pago
Contrato CSP 274/24 - CMSP,Mar Brasil,Oct-25,10/31/25,11/19/25,11/19/25,12/8/25,"R$ 50,206.66","R$ 42,046.05","R$ 8,160.61",Pago
Contrato 12/2024 - SEDUC,Mar Brasil,Oct-25,10/31/25,11/7/25,11/7/25,12/10/25,"R$ 460,899.42","R$ 381,375.70","R$ 79,523.72",Pago
Rede Alpha - VISCONDE LEOPOLDO,Mar Brasil,Oct-25,10/31/25,11/5/25,11/5/25,11/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Rede Alpha - AYRTON SENNA,Mar Brasil,Oct-25,10/31/25,11/5/25,11/5/25,11/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Rede Alpha - AFONSO PENNA,Mar Brasil,Oct-25,10/31/25,11/5/25,11/5/25,11/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Rede Alpha - DR CARVALHO,Mar Brasil,Oct-25,10/31/25,11/5/25,11/5/25,11/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Rede Alpha - MARECHAL MALLET,Mar Brasil,Oct-25,10/31/25,11/5/25,11/5/25,11/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Rede Alpha - COSTA 2,Mar Brasil,Oct-25,10/31/25,11/5/25,11/5/25,11/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Rede Alpha - PRESIDENTE WILSON,Mar Brasil,Oct-25,10/31/25,11/5/25,11/5/25,11/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Rede Alpha - POSTAL 500,Mar Brasil,Oct-25,10/31/25,11/5/25,11/5/25,11/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Zasso,Mar Brasil,Oct-25,10/31/25,11/3/25,11/3/25,11/30/25,"R$ 7,305.76","R$ 6,264.39","R$ 1,041.37",Pendente
Rossi Advocacia ,Mar Brasil,Oct-25,10/31/25,11/5/25,11/10/25,11/15/25,R$ 849.65,R$ 703.05,R$ 146.60,Pago
Contrato Locação Cellula Mater,Ybox,Oct-25,11/1/25,11/1/25,11/10/25,12/1/25,"R$ 22,012.37","R$ 20,515.53","R$ 1,496.84",Pago
Contrato Locação Polo Play,Ybox,Oct-25,11/1/25,11/1/25,11/10/25,12/8/25,"R$ 7,389.64","R$ 6,887.14",R$ 502.50,Pago
Contrato Locação Posto Door,Ybox,Oct-25,11/1/25,11/1/25,11/10/25,11/25/25,"R$ 14,955.73","R$ 13,938.74","R$ 1,016.99",Pago
Contrato Locação Rua Caetés,Ybox,Oct-25,11/13/25,11/7/25,11/13/25,11/11/25,"R$ 2,600.00","R$ 2,423.20",R$ 176.80,Pago
Locação Casa 06 (Saniele),D.Z.M,Oct-25,11/1/25,11/1/25,11/1/25,11/28/25,R$ 858.57,R$ 768.57,R$ 90.00,Pago
Contrato 1390/2024 - SESAP,Mar Brasil,Sep-25,10/1/25,10/10/25,10/16/25,11/7/25,"R$ 31,583.33","R$ 26,459.74","R$ 5,123.59",Pago
Contrato CSP 274/24 - CMSP,Mar Brasil,Sep-25,10/22/25,10/23/25,10/24/25,11/7/25,"R$ 50,206.66","R$ 42,061.90","R$ 8,144.76",Pago
Contrato 12/2024 - SEDUC,Mar Brasil,Sep-25,10/1/25,10/8/25,10/22/25,10/30/25,"R$ 460,899.42","R$ 381,521.18","R$ 79,378.24",Pago
Rede Alpha - AYRTON SENNA,Mar Brasil,Sep-25,10/1/25,10/14/25,10/20/25,10/20/25,R$ 404.23,R$ 334.61,R$ 69.62,Pago
Rede Alpha - AFONSO PENNA,Mar Brasil,Sep-25,10/1/25,10/14/25,10/20/25,10/20/25,R$ 404.23,R$ 334.61,R$ 69.62,Pago
Rede Alpha - DR CARVALHO,Mar Brasil,Sep-25,10/1/25,10/14/25,10/20/25,10/20/25,R$ 404.23,R$ 334.61,R$ 69.62,Pago
Rede Alpha - MARECHAL MALLET,Mar Brasil,Sep-25,10/1/25,10/14/25,10/20/25,10/20/25,R$ 404.23,R$ 334.61,R$ 69.62,Pago
Rede Alpha - COSTA 2,Mar Brasil,Sep-25,10/1/25,10/14/25,10/20/25,10/20/25,R$ 404.23,R$ 334.61,R$ 69.62,Pago
Rede Alpha - PRESIDENTE WILSON,Mar Brasil,Sep-25,10/1/25,10/14/25,10/20/25,10/20/25,R$ 404.23,R$ 334.61,R$ 69.62,Pago
Rede Alpha - POSTAL 500,Mar Brasil,Sep-25,10/1/25,10/14/25,10/20/25,10/20/25,R$ 404.23,R$ 334.61,R$ 69.62,Pago
Rossi Advocacia ,Mar Brasil,Sep-25,10/1/25,10/9/25,10/15/25,10/15/25,R$ 849.65,R$ 703.32,R$ 146.33,Pago
Praia Grande - SESAP,Mar Brasil,Sep-25,10/2/25,10/7/25,10/2/25,10/29/25,"R$ 3,000.00","R$ 2,483.33",R$ 516.67,Pago
Praia Grande - SEAD,Mar Brasil,Sep-25,10/1/25,10/2/25,10/22/25,11/19/25,"R$ 29,057.96","R$ 24,053.46","R$ 5,004.50",Pago
Oftalmológico,Mar Brasil,Sep-25,10/23/25,10/23/25,10/23/25,11/11/25,"R$ 32,732.98","R$ 28,077.54","R$ 4,655.44",Pago
MAM,Mar Brasil,Sep-25,10/26/25,10/26/25,10/26/25,10/26/25,"R$ 12,725.00","R$ 10,915.19","R$ 1,809.81",Pago
MAM,Mar Brasil,Sep-25,10/21/25,10/21/25,10/21/25,10/21/25,"R$ 26,445.00","R$ 22,683.87","R$ 3,761.13",Pago
Contrato Locação Cellula Mater,Ybox,Sep-25,10/1/25,10/1/25,10/3/25,10/30/25,"R$ 22,012.37","R$ 20,547.51","R$ 1,464.86",Pago
Contrato Locação Polo Play,Ybox,Sep-25,10/1/25,10/1/25,10/3/25,10/21/25,"R$ 7,389.64","R$ 6,897.71",R$ 491.93,Pago
Contrato Locação Posto Door,Ybox,Sep-25,10/1/25,10/1/25,10/3/25,10/16/25,"R$ 14,955.73","R$ 13,961.26",R$ 994.47,Pago
Locação Casa 03 (Marcos),D.Z.M,Sep-25,10/1/25,10/1/25,10/1/25,10/20/25,"R$ 1,000.00",R$ 890.00,R$ 110.00,Pendente
Locação Casa 06 (Saniele),D.Z.M,Sep-25,10/1/25,10/1/25,10/1/25,11/3/25,R$ 858.57,R$ 768.57,R$ 90.00,Pago
Contrato 1390/2024 - SESAP,Mar Brasil,Aug-25,9/1/25,9/5/25,9/8/25,10/2/25,"R$ 31,583.33","R$ 26,162.47","R$ 5,420.86",Pago
Contrato CSP 274/24 - CMSP,Mar Brasil,Aug-25,9/22/25,9/22/25,9/24/25,10/16/25,"R$ 50,206.66","R$ 42,091.42","R$ 8,115.24",Pago
Contrato 12/2024 - SEDUC,Mar Brasil,Aug-25,9/1/25,9/3/25,9/5/25,9/30/25,"R$ 460,899.42","R$ 381,792.14","R$ 79,107.28",Pago
Rede Alpha - AFONSO PENNA,Mar Brasil,Aug-25,9/1/25,9/4/25,9/10/25,9/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Rede Alpha - DR CARVALHO,Mar Brasil,Aug-25,9/1/25,9/4/25,9/10/25,9/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Rede Alpha - MARECHAL MALLET,Mar Brasil,Aug-25,9/1/25,9/4/25,9/10/25,9/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Rede Alpha - COSTA 2,Mar Brasil,Aug-25,9/1/25,9/4/25,9/10/25,9/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Rede Alpha - PRESIDENTE WILSON,Mar Brasil,Aug-25,9/1/25,9/4/25,9/10/25,9/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Rede Alpha - POSTAL 500,Mar Brasil,Aug-25,9/1/25,9/4/25,9/10/25,9/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Rossi Advocacia ,Mar Brasil,Aug-25,9/1/25,9/4/25,9/10/25,9/15/25,R$ 849.65,R$ 703.82,R$ 145.83,Pago
Contrato Locação Cellula Mater,Ybox,Aug-25,9/1/25,9/1/25,,9/30/25,"R$ 21,402.22","R$ 19,937.36","R$ 1,464.86",Pago
Contrato Locação Polo Play,Ybox,Aug-25,9/1/25,9/1/25,,9/20/25,"R$ 7,184.30","R$ 6,692.37",R$ 491.93,Pago
Contrato Locação Posto Door,Ybox,Aug-25,9/1/25,9/1/25,,9/15/25,"R$ 14,531.48","R$ 13,537.01",R$ 994.47,Pago
Locação Casa 03 (Marcos),D.Z.M,Aug-25,9/1/25,9/1/25,,9/20/25,R$ 987.80,R$ 877.80,R$ 110.00,Pendente
Locação Casa 06 (Saniele),D.Z.M,Aug-25,9/1/25,9/1/25,,9/20/25,R$ 858.57,R$ 768.57,R$ 90.00,Pago
Contrato 1390/2024 - SESAP,Mar Brasil,Jul-25,7/31/25,8/4/25,8/4/25,9/2/25,"R$ 31,583.33","R$ 26,152.02","R$ 5,431.31",Pago
Contrato CSP 274/24 - CMSP,Mar Brasil,Jul-25,8/1/25,8/26/25,8/30/25,9/11/25,"R$ 50,206.66","R$ 42,074.81","R$ 8,131.85",Pago
Contrato 12/2024 - SEDUC,Mar Brasil,Jul-25,7/31/25,8/1/25,8/4/25,9/1/25,"R$ 460,899.42","R$ 381,639.69","R$ 79,259.73",Pago
Rede Alpha - AFONSO PENNA,Mar Brasil,Jul-25,7/31/25,8/1/25,8/4/25,8/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Rede Alpha - DR CARVALHO,Mar Brasil,Jul-25,7/31/25,8/1/25,8/4/25,8/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Rede Alpha - MARECHAL MALLET,Mar Brasil,Jul-25,7/31/25,8/1/25,8/4/25,8/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Rede Alpha - COSTA 2,Mar Brasil,Jul-25,7/31/25,8/1/25,8/4/25,8/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Rede Alpha - PRESIDENTE WILSON,Mar Brasil,Jul-25,7/31/25,8/1/25,8/4/25,8/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Rede Alpha - POSTAL 500,Mar Brasil,Jul-25,7/31/25,8/1/25,8/4/25,8/20/25,R$ 404.23,R$ 339.01,R$ 65.22,Pago
Rossi Advocacia ,Mar Brasil,Jul-25,7/31/25,8/1/25,8/5/25,8/15/25,R$ 849.65,R$ 703.54,R$ 146.11,Pago
MAM,Mar Brasil,Jul-25,8/26/25,8/26/25,8/26/25,8/26/25,"R$ 52,879.00","R$ 45,371.90","R$ 7,507.10",Pago
Contrato Locação Cellula Mater,Ybox,Jul-25,8/1/25,8/1/25,8/4/25,8/30/25,"R$ 21,402.22","R$ 19,937.36","R$ 1,464.86",Pago
Contrato Locação Polo Play,Ybox,Jul-25,8/1/25,8/1/25,8/4/25,8/20/25,"R$ 7,184.30","R$ 6,692.37",R$ 491.93,Pago
Contrato Locação Posto Door,Ybox,Jul-25,8/1/25,8/1/25,,8/15/25,"R$ 14,531.48","R$ 13,537.01",R$ 994.47,Pago
Locação Casa 03 (Marcos),D.Z.M,Jul-25,8/1/25,8/1/25,8/1/25,8/20/25,"R$ 1,000.00",R$ 890.00,R$ 110.00,Pendente
Locação Casa 06 (Saniele),D.Z.M,Jul-25,8/1/25,8/1/25,8/1/25,8/25/25,R$ 858.57,R$ 768.57,R$ 90.00,Pago
Contrato 1390/2024 - SESAP,Mar Brasil,Jun-25,6/30/25,7/1/25,7/4/25,8/10/25,"R$ 31,583.33","R$ 26,153.77","R$ 5,429.56",Pago
Contrato CSP 274/24 - CMSP,Mar Brasil,Jun-25,7/1/25,7/3/25,7/29/25,8/12/25,"R$ 45,559.14","R$ 38,182.55","R$ 7,376.59",Pago
Contrato 12/2024 - SEDUC,Mar Brasil,Jun-25,6/30/25,7/1/25,7/3/25,8/11/25,"R$ 460,899.42","R$ 381,665.11","R$ 79,234.31",Pago
Rede Alpha - AFONSO PENNA,Mar Brasil,Jun-25,6/30/25,7/1/25,7/4/25,7/21/25,R$ 380.00,R$ 314.78,R$ 65.22,Pago
Rede Alpha - DR CARVALHO,Mar Brasil,Jun-25,6/30/25,7/1/25,7/4/25,7/21/25,R$ 380.00,R$ 314.78,R$ 65.22,Pago
Rede Alpha - MARECHAL MALLET,Mar Brasil,Jun-25,6/30/25,7/1/25,7/4/25,7/21/25,R$ 380.00,R$ 314.78,R$ 65.22,Pago
Rede Alpha - COSTA 2,Mar Brasil,Jun-25,6/30/25,7/1/25,7/4/25,7/21/25,R$ 380.00,R$ 314.78,R$ 65.22,Pago
Rede Alpha - PRESIDENTE WILSON,Mar Brasil,Jun-25,6/30/25,7/1/25,7/4/25,7/21/25,R$ 380.00,R$ 314.78,R$ 65.22,Pago
Rede Alpha - POSTAL 500,Mar Brasil,Jun-25,6/30/25,7/1/25,7/4/25,7/21/25,R$ 380.00,R$ 314.78,R$ 65.22,Pago
Rossi Advocacia ,Mar Brasil,Jun-25,6/30/25,7/1/25,7/4/25,7/15/25,R$ 800.00,R$ 679.65,R$ 120.35,Pago
Zasso,Mar Brasil,Jun-25,5/30/25,7/1/25,6/10/25,7/21/25,"R$ 3,000.00","R$ 2,574.26",R$ 425.74,Pago
Crestani,Mar Brasil,Jun-25,7/29/25,7/29/25,7/29/25,7/29/25,"R$ 46,259.00","R$ 39,694.28","R$ 6,564.72",Pago
Contrato Locação Cellula Mater,Ybox,Jun-25,7/1/25,7/1/25,,7/30/25,"R$ 21,402.22","R$ 19,937.36","R$ 1,464.86",Pago
Contrato Locação Polo Play,Ybox,Jun-25,7/1/25,7/1/25,7/4/25,7/20/25,"R$ 7,184.30","R$ 6,692.37",R$ 491.93,Pago
